"","time","n.risk","n.event","n.censor","surv","std.err","upper","lower","Management","Climate"
"1",17,100,1,0,0.985049269856351,0.015374006323003,0.999999917888086,0.94122604381299,"ADAPTATION","rcp45"
"2",20,99,7,0,0.880842209432741,0.052230021404927,0.955197193798805,0.777174787573181,"ADAPTATION","rcp45"
"3",22,92,3,0,0.836499806767567,0.0659664789796562,0.928830217304768,0.715594955365306,"ADAPTATION","rcp45"
"4",23,89,10,0,0.691875571994287,0.114436639415335,0.833416799624796,0.528863165972188,"ADAPTATION","rcp45"
"5",25,79,4,0,0.636059024791449,0.135700081435531,0.793441457737223,0.462028238310578,"ADAPTATION","rcp45"
"6",26,75,15,0,0.439206481575183,0.231352283799401,0.637888554307948,0.250183384037629,"ADAPTATION","rcp45"
"7",27,60,2,0,0.414539087581729,0.246727959376671,0.616492767622073,0.226541611073825,"ADAPTATION","rcp45"
"8",28,58,2,0,0.390590194781728,0.26248095413417,0.595046811297675,0.204431934904289,"ADAPTATION","rcp45"
"9",32,56,6,0,0.322977352483458,0.312284363212193,0.530409286188186,0.146713977854957,"ADAPTATION","rcp45"
"10",33,50,6,0,0.261762816863028,0.366419410626078,0.465529345781899,0.100905047805604,"ADAPTATION","rcp45"
"11",34,44,1,0,0.252172875490327,0.375930168622415,0.454699290351933,0.094327268788491,"ADAPTATION","rcp45"
"12",35,43,2,0,0.233551338285388,0.395376329190161,0.433075070813026,0.0820449072116857,"ADAPTATION","rcp45"
"13",42,41,1,0,0.224517543918383,0.405322713060576,0.4222827838695,0.0763255672623553,"ADAPTATION","rcp45"
"14",44,40,1,0,0.215666432737251,0.415426268534489,0.411504287968049,0.0708775007772168,"ADAPTATION","rcp45"
"15",46,39,8,0,0.150535889202085,0.503926991700994,0.324743795631637,0.0358754799610764,"ADAPTATION","rcp45"
"16",47,31,1,0,0.14311900141934,0.516082988435071,0.313858016626213,0.0325031739204872,"ADAPTATION","rcp45"
"17",49,30,3,0,0.121924419253048,0.554148228359667,0.28130575141991,0.0236301673097515,"ADAPTATION","rcp45"
"18",50,27,0,27,0.121924419253048,0.554148228359667,0.28130575141991,0.0236301673097515,"ADAPTATION","rcp45"
"19",17,100,1,0,0.991509652691985,0.00877443067010594,1,0.966092443249774,"BAU","rcp45"
"20",20,99,7,0,0.930701012004308,0.0306771911972998,0.975795240904331,0.864779689310339,"BAU","rcp45"
"21",22,92,3,0,0.903883888375906,0.0388355026558237,0.961108250996731,0.824753969812414,"BAU","rcp45"
"22",23,89,10,0,0.811801050873539,0.0667323699699621,0.905244521266543,0.695490693224231,"BAU","rcp45"
"23",25,79,4,0,0.774055102068538,0.0786578501243338,0.880693905760656,0.645252778148359,"BAU","rcp45"
"24",26,75,15,0,0.627677520038125,0.130533680131801,0.778346417565617,0.463048930118298,"BAU","rcp45"
"25",27,60,2,0,0.607473244532699,0.138537076228892,0.763226891677884,0.439573042605629,"BAU","rcp45"
"26",28,58,2,0,0.587351872830572,0.146741117278113,0.7478910804018,0.416628504643095,"BAU","rcp45"
"27",32,56,6,0,0.527439018353021,0.173035646738801,0.700771363668853,0.350621701244195,"BAU","rcp45"
"28",33,50,6,0,0.468288192085979,0.202183424497073,0.651777605155911,0.289134228542558,"BAU","rcp45"
"29",34,44,1,0,0.458498532657015,0.207411105161175,0.643439996822279,0.279296804891351,"BAU","rcp45"
"30",35,43,2,0,0.439015434687154,0.218091084913825,0.626540938871412,0.260106605513965,"BAU","rcp45"
"31",42,41,1,0,0.429321230412009,0.223548954011913,0.617974883080243,0.25075285865601,"BAU","rcp45"
"32",44,40,1,0,0.419657462564505,0.229089608394158,0.609327235992923,0.241558943353002,"BAU","rcp45"
"33",46,39,8,0,0.342383010216471,0.281251060663451,0.538486059308586,0.170888933929693,"BAU","rcp45"
"34",47,31,1,0,0.332729839950702,0.288908119323031,0.529352066135325,0.162497046964415,"BAU","rcp45"
"35",49,30,3,0,0.303872711107666,0.313079745959211,0.501169063324134,0.138373674668256,"BAU","rcp45"
"36",50,27,0,27,0.303872711107666,0.313079745959211,0.501169063324134,0.138373674668256,"BAU","rcp45"
"37",17,100,1,0,0.988195119927716,0.0121675977778134,1,0.953239988097368,"BIOECONOMY","rcp45"
"38",20,99,7,0,0.904818565162094,0.0418287225444256,0.965346842254412,0.81856255880166,"BIOECONOMY","rcp45"
"39",22,92,3,0,0.868715273394326,0.0528635083446285,0.944643043508216,0.76675054979328,"BIOECONOMY","rcp45"
"40",23,89,10,0,0.747978618796736,0.0914349963392009,0.868179219400149,0.604328457169224,"BIOECONOMY","rcp45"
"41",25,79,4,0,0.699988673688266,0.108250848351602,0.835506799986933,0.543648996396056,"BIOECONOMY","rcp45"
"42",26,75,15,0,0.522763013523865,0.182703496161495,0.704028662074634,0.338337264154323,"BIOECONOMY","rcp45"
"43",27,60,2,0,0.499476651282047,0.194629014963666,0.685469563780851,0.313558820051099,"BIOECONOMY","rcp45"
"44",28,58,2,0,0.476586194858781,0.206840056643369,0.666741104104271,0.289891564998352,"BIOECONOMY","rcp45"
"45",32,56,6,0,0.410265832349796,0.245395101727254,0.609463586343232,0.225316369393635,"BIOECONOMY","rcp45"
"46",33,50,6,0,0.347631450259416,0.287208703550462,0.550543006683406,0.170088290271015,"BIOECONOMY","rcp45"
"47",34,44,1,0,0.337551894144531,0.294543383425615,0.540549251677372,0.161752941100333,"BIOECONOMY","rcp45"
"48",35,43,2,0,0.317743386985577,0.309529318023227,0.520445929339851,0.145837213633091,"BIOECONOMY","rcp45"
"49",42,41,1,0,0.308014229665914,0.317188471043208,0.510334993709532,0.138250039664604,"BIOECONOMY","rcp45"
"50",44,40,1,0,0.29840111194703,0.324964373225034,0.500182859332014,0.130905148120834,"BIOECONOMY","rcp45"
"51",46,39,8,0,0.224754570784796,0.394037111070599,0.41682930164204,0.079592787568443,"BIOECONOMY","rcp45"
"52",47,31,1,0,0.215978434397324,0.403726492780613,0.406153827299881,0.074092564385498,"BIOECONOMY","rcp45"
"53",49,30,3,0,0.190343205262987,0.434573907800794,0.373931837145936,0.0588211688717769,"BIOECONOMY","rcp45"
"54",50,27,0,27,0.190343205262987,0.434573907800794,0.373931837145936,0.0588211688717769,"BIOECONOMY","rcp45"
"55",17,100,1,0,0.99282876434615,0.00743080140078967,1,0.971221206398249,"CONSERVATION","rcp45"
"56",20,99,7,0,0.941181772509166,0.0263956225295031,0.98011283821897,0.883423382293632,"CONSERVATION","rcp45"
"57",22,92,3,0,0.918239246940466,0.0335689350399061,0.968039948605664,0.848187527066009,"CONSERVATION","rcp45"
"58",23,89,10,0,0.838626967443253,0.0583149325171797,0.921967640139074,0.732427317359957,"CONSERVATION","rcp45"
"59",25,79,4,0,0.805592288941787,0.0688793816931121,0.901517272783635,0.686733089360764,"CONSERVATION","rcp45"
"60",26,75,15,0,0.674955006505842,0.113941169053235,0.8141169951419,0.517830630124074,"CONSERVATION","rcp45"
"61",27,60,2,0,0.6565699915439,0.12081813292772,0.800964597800718,0.495540167361612,"CONSERVATION","rcp45"
"62",28,58,2,0,0.638165395974355,0.127859658452804,0.787572633939724,0.473595566864812,"CONSERVATION","rcp45"
"63",32,56,6,0,0.582764368546686,0.150639894915601,0.746366895793724,0.409186672656572,"CONSERVATION","rcp45"
"64",33,50,6,0,0.527095080109928,0.176279012972083,0.703412585041115,0.347212387410883,"CONSERVATION","rcp45"
"65",34,44,1,0,0.517778928149636,0.180865812529259,0.696040689701448,0.337145114935017,"CONSERVATION","rcp45"
"66",35,43,2,0,0.499144971340824,0.190460968467763,0.681249915126283,0.317157401479193,"CONSERVATION","rcp45"
"67",42,41,1,0,0.489825468589599,0.195440471704062,0.673789885313079,0.307277685646639,"CONSERVATION","rcp45"
"68",44,40,1,0,0.480502507785126,0.20050235227966,0.666241824965806,0.297515203062491,"CONSERVATION","rcp45"
"69",46,39,8,0,0.404663594608245,0.245481189384317,0.601697945816697,0.222434670717648,"CONSERVATION","rcp45"
"70",47,31,1,0,0.395012063969564,0.251779366761286,0.593053843642375,0.213443463143917,"CONSERVATION","rcp45"
"71",49,30,3,0,0.365892767428235,0.27228711861562,0.566724729167506,0.186799721874289,"CONSERVATION","rcp45"
"72",50,27,0,27,0.365892767428235,0.27228711861562,0.566724729167506,0.186799721874289,"CONSERVATION","rcp45"
"73",17,100,1,0,0.992689252494987,0.00757430543379294,1,0.970672323348147,"UNMANAGED","rcp45"
"74",20,99,7,0,0.940068410036832,0.0268778135242668,0.979688910713517,0.881361161472788,"UNMANAGED","rcp45"
"75",22,92,3,0,0.916711185088975,0.0341716088441829,0.967359575825224,0.845573806522351,"UNMANAGED","rcp45"
"76",23,89,10,0,0.835750095973296,0.0593160709220576,0.920323242904297,0.728218739431575,"UNMANAGED","rcp45"
"77",25,79,4,0,0.802198999358052,0.0700806805990419,0.899497901065914,0.681924409900365,"UNMANAGED","rcp45"
"78",26,75,15,0,0.669794007789957,0.116074371539841,0.810685760992835,0.511231923540865,"UNMANAGED","rcp45"
"79",27,60,2,0,0.651198324497591,0.123101046084028,0.797342717654153,0.488769804080309,"UNMANAGED","rcp45"
"80",28,58,2,0,0.632593018432368,0.130427973438034,0.783900114519303,0.466506433856621,"UNMANAGED","rcp45"
"81",32,56,6,0,0.576652297106151,0.153753510799802,0.742174525409304,0.401745661482678,"UNMANAGED","rcp45"
"82",33,50,6,0,0.520545372637512,0.179783405117847,0.698506704429696,0.339845392751523,"UNMANAGED","rcp45"
"83",34,44,1,0,0.511166965605469,0.18444052596465,0.691018009025471,0.329807249220916,"UNMANAGED","rcp45"
"84",35,43,2,0,0.492418431540589,0.194004470258907,0.675835466617857,0.310052450106114,"UNMANAGED","rcp45"
"85",42,41,1,0,0.483046719175546,0.198966568763374,0.668179784822321,0.300294323114793,"UNMANAGED","rcp45"
"86",44,40,1,0,0.473675012514596,0.20410823561075,0.660523347284994,0.290572896378097,"UNMANAGED","rcp45"
"87",46,39,8,0,0.397577948736451,0.250261178751896,0.595495524443188,0.215709221336782,"UNMANAGED","rcp45"
"88",47,31,1,0,0.38791252986726,0.256815621275355,0.586863615141618,0.206719585235853,"UNMANAGED","rcp45"
"89",49,30,3,0,0.358779738512937,0.277649533820187,0.560213435821042,0.180424284103783,"UNMANAGED","rcp45"
"90",50,27,0,27,0.358779738512937,0.277649533820187,0.560213435821042,0.180424284103783,"UNMANAGED","rcp45"
"91",15,100,3,0,0.933353270824466,0.041264685594113,0.987995461994467,0.839315752149663,"ADAPTATION","rcp85"
"92",16,97,6,0,0.803237173923063,0.0810063331810448,0.913121814916365,0.662414700925213,"ADAPTATION","rcp85"
"93",17,91,6,0,0.681243988268141,0.116731809909106,0.824172184642347,0.518228102312513,"ADAPTATION","rcp85"
"94",20,85,1,0,0.661872304213788,0.122639364783653,0.808916151518488,0.496693145667648,"ADAPTATION","rcp85"
"95",21,84,2,0,0.623129061335743,0.135197567128083,0.777992277726016,0.454108750993774,"ADAPTATION","rcp85"
"96",22,82,1,0,0.60375751054398,0.14190916984386,0.762349740657815,0.433054616836594,"ADAPTATION","rcp85"
"97",23,81,9,0,0.437952161700789,0.210336220912373,0.618603259513214,0.26542761661727,"ADAPTATION","rcp85"
"98",24,72,8,0,0.306017352912515,0.287798736422866,0.488075824665295,0.150858773086748,"ADAPTATION","rcp85"
"99",25,64,26,0,0.0280329928051282,0.925247940606557,0.100275994222695,0.000202634570600102,"ADAPTATION","rcp85"
"100",26,38,8,0,0.00477260669563617,1.54919869808317,0.030064788235885,0,"ADAPTATION","rcp85"
"101",27,30,8,0,0.000469845853822148,2.3672216841728,0.00517131942325932,0,"ADAPTATION","rcp85"
"102",28,22,5,0,6.90924255348779e-05,3.05138783276094,0.00109978646644637,0,"ADAPTATION","rcp85"
"103",29,17,3,0,1.64804143151231e-05,3.56798740917737,0.000333186523090556,0,"ADAPTATION","rcp85"
"104",30,14,8,0,3.66700011467103e-08,5.85067133918287,1.66264375356384e-06,0,"ADAPTATION","rcp85"
"105",31,6,5,0,5.34572386357013e-13,10.7050113276759,7.05843161696862e-11,0,"ADAPTATION","rcp85"
"106",32,1,1,0,2.22044604925031e-16,15.3180046671087,4.86277684785819e-14,0,"ADAPTATION","rcp85"
"107",15,100,3,0,0.990769750018145,0.00600445548208443,0.99875732512243,0.975495281688763,"BAU","rcp85"
"108",16,97,6,0,0.970971306768916,0.0130380653934345,0.990559185005905,0.941114971200412,"BAU","rcp85"
"109",17,91,6,0,0.94970298693574,0.0200266436888044,0.980274473148961,0.906080890686189,"BAU","rcp85"
"110",20,85,1,0,0.946026648077502,0.0212231021852123,0.978433075901725,0.900127459204405,"BAU","rcp85"
"111",21,84,2,0,0.938385592320832,0.0237122759920266,0.974567743811467,0.887821843609459,"BAU","rcp85"
"112",22,82,1,0,0.934409636821822,0.0250085388789505,0.972536570312534,0.881456482299676,"BAU","rcp85"
"113",23,81,9,0,0.894932689094487,0.0379310665305282,0.951684625129595,0.819661320138924,"BAU","rcp85"
"114",24,72,8,0,0.852823881927581,0.0519031943853148,0.928189813500769,0.756405967549446,"BAU","rcp85"
"115",25,64,26,0,0.618431445600047,0.132681428079011,0.76990188059418,0.454098312951928,"BAU","rcp85"
"116",26,38,8,0,0.487430041415566,0.183052112997201,0.659523598317551,0.316859499212538,"BAU","rcp85"
"117",27,30,8,0,0.356902474038699,0.254202089427983,0.540410194386961,0.192882776353466,"BAU","rcp85"
"118",28,22,5,0,0.275814991087313,0.316851901316801,0.45920276151145,0.124955512538782,"BAU","rcp85"
"119",29,17,3,0,0.227472433318125,0.362405281588143,0.405069342515707,0.0898632982897003,"BAU","rcp85"
"120",30,14,8,0,0.10006521237916,0.567039273776832,0.235897664242036,0.018533726059891,"BAU","rcp85"
"121",31,6,5,0,0.022389813859103,1.09285970113588,0.0943866259217372,0,"BAU","rcp85"
"122",32,1,1,0,0.00769563484004643,1.70206905056352,0.0540930205570301,0,"BAU","rcp85"
"123",15,100,3,0,0.944451424531851,0.0345105015061043,0.990334069852518,0.864219889515272,"BIOECONOMY","rcp85"
"124",16,97,6,0,0.833972778966893,0.0684645425507381,0.929212435951969,0.708752865200363,"BIOECONOMY","rcp85"
"125",17,91,6,0,0.727564717805819,0.0996134375335811,0.855730808920301,0.57642878970821,"BIOECONOMY","rcp85"
"126",20,85,1,0,0.710379325160137,0.104854226284644,0.8430590485814,0.556093347206983,"BIOECONOMY","rcp85"
"127",21,84,2,0,0.675746294475715,0.115632570109728,0.816854340304113,0.515993179809574,"BIOECONOMY","rcp85"
"128",22,82,1,0,0.658292334807853,0.121176761090566,0.803298871376575,0.496239799357149,"BIOECONOMY","rcp85"
"129",23,81,9,0,0.504521581302702,0.17658391319065,0.675334559687543,0.333162687872083,"BIOECONOMY","rcp85"
"130",24,72,8,0,0.374869416538231,0.23960193384222,0.555240955473567,0.210864463198793,"BIOECONOMY","rcp85"
"131",25,64,26,0,0.0517262789953931,0.756112513576571,0.153444796658496,0.00317570886572383,"BIOECONOMY","rcp85"
"132",26,38,8,0,0.0119282171271294,1.27021098279342,0.0594013015227984,0,"BIOECONOMY","rcp85"
"133",27,30,8,0,0.00174712065280735,1.94389932770729,0.0146912220524322,0,"BIOECONOMY","rcp85"
"134",28,22,5,0,0.000356843565759379,2.50735755236866,0.0042601567111461,0,"BIOECONOMY","rcp85"
"135",29,17,3,0,0.000108816436002357,2.93284280507547,0.00163247388294929,0,"BIOECONOMY","rcp85"
"136",30,14,8,0,6.89692395305919e-07,4.81368677757479,2.25443856655128e-05,0,"BIOECONOMY","rcp85"
"137",31,6,5,0,6.77974343332721e-11,8.81999446588115,6.30488394826045e-09,0,"BIOECONOMY","rcp85"
"138",32,1,1,0,9.39248678832882e-14,12.6353596882689,1.68192126892563e-11,0,"BIOECONOMY","rcp85"
"139",15,100,3,0,0.990822541662705,0.00598861793427238,0.99877780482532,0.975575911079751,"CONSERVATION","rcp85"
"140",16,97,6,0,0.971135670912601,0.0130488333038558,0.990707097606436,0.941215030064824,"CONSERVATION","rcp85"
"141",17,91,6,0,0.949984635564599,0.0200903517732157,0.98059847817009,0.906151263323639,"CONSERVATION","rcp85"
"142",20,85,1,0,0.946328295725417,0.0212991621143155,0.978791744139312,0.90018567705285,"CONSERVATION","rcp85"
"143",21,84,2,0,0.938728545202857,0.0238148761553525,0.974999729836112,0.887853684377818,"CONSERVATION","rcp85"
"144",22,82,1,0,0.934773942049753,0.0251253866649076,0.973007319347915,0.881474060378826,"CONSERVATION","rcp85"
"145",23,81,9,0,0.895503685925594,0.0382044744582389,0.952558815241182,0.819520679474666,"CONSERVATION","rcp85"
"146",24,72,8,0,0.853604363178124,0.0523725601859962,0.929524224282069,0.756070993682259,"CONSERVATION","rcp85"
"147",25,64,26,0,0.620141470145284,0.134695533516246,0.774000416918711,0.45274177693607,"CONSERVATION","rcp85"
"148",26,38,8,0,0.489446813886541,0.185779357518091,0.664576786580459,0.315644034908027,"CONSERVATION","rcp85"
"149",27,30,8,0,0.359021575065727,0.25191056116436,0.541792540737234,0.195282041526593,"CONSERVATION","rcp85"
"150",28,22,5,0,0.277863819316576,0.30688001491587,0.456423500057687,0.129868958196738,"CONSERVATION","rcp85"
"151",29,17,3,0,0.229416036918638,0.351453799979915,0.402639901718886,0.0939685160228898,"CONSERVATION","rcp85"
"152",30,14,8,0,0.10139752598785,0.563010699762583,0.237815012976228,0.0191240981044782,"CONSERVATION","rcp85"
"153",31,6,5,0,0.0228839435939245,1.0859214958017,0.0958185827052741,0,"CONSERVATION","rcp85"
"154",32,1,1,0,0.00791388625822198,1.69122503240739,0.0551728389678406,0,"CONSERVATION","rcp85"
"155",15,100,3,0,0.99135451589455,0.00567103548042477,0.998871184121278,0.976885319222205,"UNMANAGED","rcp85"
"156",16,97,6,0,0.972793010218568,0.0124381343316112,0.991409751933822,0.944147479703091,"UNMANAGED","rcp85"
"157",17,91,6,0,0.952826596533163,0.019226326883393,0.98208206145505,0.910614290349151,"UNMANAGED","rcp85"
"158",20,85,1,0,0.949372431545436,0.0203923103683344,0.980414139181474,0.904903055204741,"UNMANAGED","rcp85"
"159",21,84,2,0,0.942190414355911,0.0228196920503771,0.97691324789455,0.893090072249322,"UNMANAGED","rcp85"
"160",22,82,1,0,0.938451845260463,0.0240846006848166,0.975073638558637,0.886975349405421,"UNMANAGED","rcp85"
"161",23,81,9,0,0.901276206360265,0.0367230012385427,0.95618442888158,0.82746459429582,"UNMANAGED","rcp85"
"162",24,72,8,0,0.861506798461765,0.0504199895023931,0.934857790830207,0.766305941513081,"UNMANAGED","rcp85"
"163",25,64,26,0,0.637634033065013,0.131201525461739,0.790510302968591,0.468897564270913,"UNMANAGED","rcp85"
"164",26,38,8,0,0.510234880725952,0.182276501661545,0.687833277487712,0.331290607819747,"UNMANAGED","rcp85"
"165",27,30,8,0,0.381083737948729,0.247877278554246,0.57031081069467,0.208930587676285,"UNMANAGED","rcp85"
"166",28,22,5,0,0.299371763227933,0.302859048954163,0.487565463838995,0.141006936598886,"UNMANAGED","rcp85"
"167",29,17,3,0,0.24994635114046,0.34521704058282,0.433628537783374,0.103929340890555,"UNMANAGED","rcp85"
"168",30,14,8,0,0.115849504946142,0.541753683271042,0.263881740923138,0.023872506553558,"UNMANAGED","rcp85"
"169",31,6,5,0,0.0285124965373121,0.987273020514791,0.108349903133032,1.53585625966013e-05,"UNMANAGED","rcp85"
"170",32,1,1,0,0.0104891612925491,1.40524304553924,0.0585427280136763,0,"UNMANAGED","rcp85"
"171",23,25,9,0,0.815388147579782,0.170883433981753,0.99152687648135,0.489335936732714,"ADAPTATION","refclim"
"172",24,16,1,0,0.763914220309446,0.217216741202975,0.984588185307381,0.395876736761263,"ADAPTATION","refclim"
"173",26,15,1,0,0.700119786808703,0.276123842245804,0.972680438585484,0.298339507454042,"ADAPTATION","refclim"
"174",28,14,1,0,0.613795109506159,0.354129526814565,0.946645002254667,0.19923785171069,"ADAPTATION","refclim"
"175",29,13,3,0,0.220015240064175,0.755340187394968,0.595374527155519,0.00901424030616771,"ADAPTATION","refclim"
"176",30,10,2,0,0.0476971441522153,1.60399558764892,0.292983782334014,0,"ADAPTATION","refclim"
"177",32,8,1,0,0.00754236190354252,3.40195157690012,0.135924979605415,0,"ADAPTATION","refclim"
"178",33,7,1,0,0.000981968741684103,5.28396304453786,0.037047850989622,0,"ADAPTATION","refclim"
"179",34,6,3,0,1.6989975082371e-07,13.2617788343132,3.32824091359152e-05,0,"ADAPTATION","refclim"
"180",35,3,2,0,3.60933505305638e-13,25.8596276198417,2.50442999671918e-10,0,"ADAPTATION","refclim"
"181",38,1,1,0,0,46.9753380008158,0,0,"ADAPTATION","refclim"
"182",23,25,9,0,0.454105344872976,0.427248808960496,0.811211292404815,0.122494291181011,"BAU","refclim"
"183",24,16,1,0,0.352870499514061,0.515280117211798,0.716170602514862,0.0676763793028045,"BAU","refclim"
"184",26,15,1,0,0.251840254004141,0.653901514459717,0.611174310902207,0.0235087159836276,"BAU","refclim"
"185",28,14,1,0,0.151381407277947,0.928517703631131,0.498547799199405,0.00023450901604527,"BAU","refclim"
"186",29,13,3,0,0.00286154702946528,4.62017856996044,0.0851248123698016,0,"BAU","refclim"
"187",30,10,2,0,7.73384811292299e-06,10.3751248230794,0.000964197654547916,0,"BAU","refclim"
"188",32,8,1,0,6.16847517509456e-09,18.6978320857881,2.30330161732351e-06,0,"BAU","refclim"
"189",33,7,1,0,2.31958896534934e-12,27.7519368356101,1.8441308480277e-09,0,"BAU","refclim"
"190",34,6,3,0,0,66.3573224432127,0,0,"BAU","refclim"
"191",35,3,2,0,0,126.41177711633,0,0,"BAU","refclim"
"192",38,1,1,0,0,223.153450492931,0,0,"BAU","refclim"
"193",23,25,9,0,0.101931946112299,1.15030032826988,0.419686117348783,0,"BIOECONOMY","refclim"
"194",24,16,1,0,0.049142513355528,1.70857619785058,0.32272895585457,0,"BIOECONOMY","refclim"
"195",26,15,1,0,0.0185237094669243,2.47070432031319,0.204425419396234,0,"BIOECONOMY","refclim"
"196",28,14,1,0,0.00424935966889151,3.67849451024374,0.087741739722475,0,"BIOECONOMY","refclim"
"197",29,13,3,0,4.39648289995986e-08,15.2865626104154,1.12276161459146e-05,0,"BIOECONOMY","refclim"
"198",30,10,2,0,1.66533453693773e-15,33.4469820096934,1.86939352886384e-12,0,"BIOECONOMY","refclim"
"199",32,8,1,0,0,59.0604247878696,0,0,"BIOECONOMY","refclim"
"200",33,7,1,0,0,87.0350033225133,0,0,"BIOECONOMY","refclim"
"201",34,6,3,0,0,206.337514319564,0,0,"BIOECONOMY","refclim"
"202",35,3,2,0,0,391.244823016839,0,0,"BIOECONOMY","refclim"
"203",38,1,1,0,0,686.293856791656,0,0,"BIOECONOMY","refclim"
"204",23,25,9,0,0.980884600058072,0.0217042132843983,1,0.917646332094808,"CONSERVATION","refclim"
"205",24,16,1,0,0.974854435221861,0.0280249773361295,1,0.89484384672575,"CONSERVATION","refclim"
"206",26,15,1,0,0.966848155679362,0.0362674841753725,1,0.865820063038472,"CONSERVATION","refclim"
"207",28,14,1,0,0.954891040570785,0.0479658863902776,1,0.825999906038535,"CONSERVATION","refclim"
"208",29,13,3,0,0.866596904010389,0.122805247886814,0.995496086433945,0.604005280571759,"CONSERVATION","refclim"
"209",30,10,2,0,0.749942192022929,0.217876546934219,0.976500125563459,0.392809184770623,"CONSERVATION","refclim"
"210",32,8,1,0,0.629912621994945,0.299668981326525,0.928418762993421,0.258787157679805,"CONSERVATION","refclim"
"211",33,7,1,0,0.519456238953668,0.380511459402252,0.863629113962914,0.164159980442881,"CONSERVATION","refclim"
"212",34,6,3,0,0.228977856714649,0.713102765103199,0.593838363783284,0.0138904077922158,"CONSERVATION","refclim"
"213",35,3,2,0,0.0665779641653825,1.39682126298479,0.343821764611578,0,"CONSERVATION","refclim"
"214",38,1,1,0,0.0106886710456735,3.01291800748766,0.159235997400516,0,"CONSERVATION","refclim"
"215",23,25,9,0,0.989504095720728,0.0123721067015737,1,0.952225618599488,"UNMANAGED","refclim"
"216",24,16,1,0,0.986173846354606,0.0160038848080069,1,0.938641283176914,"UNMANAGED","refclim"
"217",26,15,1,0,0.981737793437363,0.020751448117545,1,0.921136076330894,"UNMANAGED","refclim"
"218",28,14,1,0,0.975081568547768,0.0275313960140077,1,0.896649946106645,"UNMANAGED","refclim"
"219",29,13,3,0,0.924709311034774,0.0719219221006193,0.999042486728384,0.748815848754581,"UNMANAGED","refclim"
"220",30,10,2,0,0.854434754933905,0.128845249005373,0.992700964755126,0.587580510996001,"UNMANAGED","refclim"
"221",32,8,1,0,0.776727166789569,0.176728348908397,0.971671125708172,0.470242263180736,"UNMANAGED","refclim"
"222",33,7,1,0,0.699026085815112,0.228545152902626,0.943786410131183,0.36506205094483,"UNMANAGED","refclim"
"223",34,6,3,0,0.446689060455593,0.454514680526158,0.819650110152392,0.106097292564159,"UNMANAGED","refclim"
"224",35,3,2,0,0.227366364944003,0.778993718073655,0.624446045034837,0.00686033784169338,"UNMANAGED","refclim"
"225",38,1,1,0,0.0836434112767822,1.26760846194644,0.38436857399544,0,"UNMANAGED","refclim"
