model,rcp,mgm,windcase,dist,refdif,diff,percdiff
EC-EARTH_RACMO22E-r1,rcp45,ADAPTATION,w5,0.334121529436183,0.341597560008763,-0.00747603057258028,-2.18854917242046
EC-EARTH_RACMO22E-r1,rcp45,ADAPTATION,w6,0.33776605763135,0.346114890733238,-0.00834883310188794,-2.41215657731486
EC-EARTH_RACMO22E-r1,rcp45,ADAPTATION,w7,0.338606921925613,0.345481173237712,-0.00687425131209873,-1.98976148184168
EC-EARTH_RACMO22E-r1,rcp45,ADAPTATION,w8,0.334403121371996,0.338632422550302,-0.00422930117830683,-1.24893568857205
EC-EARTH_RACMO22E-r1,rcp45,ADAPTATION,w9,0.341715972871509,0.349167821807874,-0.00745184893636497,-2.13417401918132
EC-EARTH_RACMO22E-r1,rcp45,BAU,w5,0.33047942969623,0.33147398649621,-0.000994556799979895,-0.300040679056806
EC-EARTH_RACMO22E-r1,rcp45,BAU,w6,0.343094106368576,0.343124201434782,-3.00950662059374e-05,-0.00877089580976631
EC-EARTH_RACMO22E-r1,rcp45,BAU,w7,0.343920936194082,0.339170509548712,0.00475042664537062,1.4006013234144
EC-EARTH_RACMO22E-r1,rcp45,BAU,w8,0.341617235019228,0.328691295490995,0.0129259395282334,3.93254695379894
EC-EARTH_RACMO22E-r1,rcp45,BAU,w9,0.351709117693703,0.346013322393335,0.00569579530036823,1.64612023056542
EC-EARTH_RACMO22E-r1,rcp45,BIOECONOMY,w5,0.331855844208929,0.33361966363853,-0.00176381942960113,-0.528691687523609
EC-EARTH_RACMO22E-r1,rcp45,BIOECONOMY,w6,0.339132034264723,0.342609907940998,-0.00347787367627472,-1.01511182124764
EC-EARTH_RACMO22E-r1,rcp45,BIOECONOMY,w7,0.334777847837585,0.338834878404083,-0.00405703056649837,-1.1973473880868
EC-EARTH_RACMO22E-r1,rcp45,BIOECONOMY,w8,0.329895740639144,0.332914280646517,-0.00301854000737289,-0.906701869775882
EC-EARTH_RACMO22E-r1,rcp45,BIOECONOMY,w9,0.342113735319753,0.344947344276024,-0.00283360895627111,-0.821461305121304
EC-EARTH_RACMO22E-r1,rcp45,CONSERVATION,w5,0.344699141584278,0.342768312834943,0.00193082874933498,0.563304330369871
EC-EARTH_RACMO22E-r1,rcp45,CONSERVATION,w6,0.35192426134242,0.350712183139908,0.00121207820251151,0.345604818076132
EC-EARTH_RACMO22E-r1,rcp45,CONSERVATION,w7,0.354428835898548,0.358269367419116,-0.00384053152056868,-1.07196759472765
EC-EARTH_RACMO22E-r1,rcp45,CONSERVATION,w8,0.335055556332066,0.338832201214724,-0.00377664488265794,-1.11460624731609
EC-EARTH_RACMO22E-r1,rcp45,CONSERVATION,w9,0.357683727054597,0.353756390378766,0.00392733667583112,1.11018112538578
EC-EARTH_RACMO22E-r1,rcp45,UNMANAGED,w5,0.324128015300152,0.305519662987457,0.018608352312695,6.09072166771109
EC-EARTH_RACMO22E-r1,rcp45,UNMANAGED,w6,0.330896589706355,0.320753068003792,0.0101435217025632,3.16240831792862
EC-EARTH_RACMO22E-r1,rcp45,UNMANAGED,w7,0.333457867543518,0.315970165293104,0.0174877022504142,5.53460553283315
EC-EARTH_RACMO22E-r1,rcp45,UNMANAGED,w8,0.306623963401847,0.292362997595835,0.0142609658060119,4.8778285635607
EC-EARTH_RACMO22E-r1,rcp45,UNMANAGED,w9,0.345745423668912,0.330357743376878,0.0153876802920336,4.65788394567131
EC-EARTH_RACMO22E-r1,rcp85,ADAPTATION,w5,0.29819660442207,0.341597560008763,-0.0434009555866935,-12.7052885230152
EC-EARTH_RACMO22E-r1,rcp85,ADAPTATION,w6,0.306202952364714,0.346114890733238,-0.0399119383685246,-11.5314132495056
EC-EARTH_RACMO22E-r1,rcp85,ADAPTATION,w7,0.310030376580484,0.345481173237712,-0.0354507966572275,-10.2612817726062
EC-EARTH_RACMO22E-r1,rcp85,ADAPTATION,w8,0.301329446622918,0.338632422550302,-0.037302975927384,-11.0157721007482
EC-EARTH_RACMO22E-r1,rcp85,ADAPTATION,w9,0.312645966207764,0.349167821807874,-0.0365218556001093,-10.4596853773671
EC-EARTH_RACMO22E-r1,rcp85,BAU,w5,0.302213578822912,0.33147398649621,-0.0292604076732976,-8.82736168306594
EC-EARTH_RACMO22E-r1,rcp85,BAU,w6,0.316185436577027,0.343124201434782,-0.0269387648577549,-7.8510244235498
EC-EARTH_RACMO22E-r1,rcp85,BAU,w7,0.311864509330163,0.339170509548712,-0.0273060002185487,-8.05081793664227
EC-EARTH_RACMO22E-r1,rcp85,BAU,w8,0.301717349353057,0.328691295490995,-0.0269739461379379,-8.20646804706056
EC-EARTH_RACMO22E-r1,rcp85,BAU,w9,0.314613081085734,0.346013322393335,-0.0314002413076009,-9.07486483191137
EC-EARTH_RACMO22E-r1,rcp85,BIOECONOMY,w5,0.296594761232439,0.33361966363853,-0.0370249024060902,-11.097937694166
EC-EARTH_RACMO22E-r1,rcp85,BIOECONOMY,w6,0.306646641389998,0.342609907940998,-0.0359632665510006,-10.4968553790902
EC-EARTH_RACMO22E-r1,rcp85,BIOECONOMY,w7,0.300977297917994,0.338834878404083,-0.0378575804860891,-11.1728700021671
EC-EARTH_RACMO22E-r1,rcp85,BIOECONOMY,w8,0.298326950297729,0.332914280646517,-0.0345873303487877,-10.3892600466461
EC-EARTH_RACMO22E-r1,rcp85,BIOECONOMY,w9,0.313641939886108,0.344947344276024,-0.031305404389916,-9.07541539582506
EC-EARTH_RACMO22E-r1,rcp85,CONSERVATION,w5,0.302702052186884,0.342768312834943,-0.0400662606480583,-11.689021169046
EC-EARTH_RACMO22E-r1,rcp85,CONSERVATION,w6,0.315636284304217,0.350712183139908,-0.0350758988356912,-10.0013345763065
EC-EARTH_RACMO22E-r1,rcp85,CONSERVATION,w7,0.320983815812785,0.358269367419116,-0.0372855516063312,-10.4071279872257
EC-EARTH_RACMO22E-r1,rcp85,CONSERVATION,w8,0.298434855155003,0.338832201214724,-0.0403973460597212,-11.922522686715
EC-EARTH_RACMO22E-r1,rcp85,CONSERVATION,w9,0.321903226653496,0.353756390378766,-0.0318531637252706,-9.00426524907874
EC-EARTH_RACMO22E-r1,rcp85,UNMANAGED,w5,0.266567555633599,0.305519662987457,-0.0389521073538589,-12.7494600422684
EC-EARTH_RACMO22E-r1,rcp85,UNMANAGED,w6,0.291258842416575,0.320753068003792,-0.0294942255872165,-9.19530583784402
EC-EARTH_RACMO22E-r1,rcp85,UNMANAGED,w7,0.2999092179158,0.315970165293104,-0.0160609473773045,-5.08305819392975
EC-EARTH_RACMO22E-r1,rcp85,UNMANAGED,w8,0.262726833772753,0.292362997595835,-0.0296361638230818,-10.136769723524
EC-EARTH_RACMO22E-r1,rcp85,UNMANAGED,w9,0.303646571222052,0.330357743376878,-0.026711172154826,-8.08552930583297
HadGEM2_CCLM,rcp45,ADAPTATION,w5,0.391833079249966,0.341597560008763,0.0502355192412022,14.7060532984818
HadGEM2_CCLM,rcp45,ADAPTATION,w6,0.400112897780227,0.346114890733238,0.0539980070469884,15.6011799817669
HadGEM2_CCLM,rcp45,ADAPTATION,w7,0.398084989896401,0.345481173237712,0.0526038166586889,15.2262469661391
HadGEM2_CCLM,rcp45,ADAPTATION,w8,0.393680744210159,0.338632422550302,0.055048321659857,16.2560694115696
HadGEM2_CCLM,rcp45,ADAPTATION,w9,0.398384759207262,0.349167821807874,0.0492169373993886,14.0954962987597
HadGEM2_CCLM,rcp45,BAU,w5,0.414734061509879,0.33147398649621,0.0832600750136694,25.1181324645581
HadGEM2_CCLM,rcp45,BAU,w6,0.424468531235111,0.343124201434782,0.0813443298003293,23.7069636767637
HadGEM2_CCLM,rcp45,BAU,w7,0.418825830374193,0.339170509548712,0.0796553208254811,23.4853321804032
HadGEM2_CCLM,rcp45,BAU,w8,0.420632381913207,0.328691295490995,0.0919410864222121,27.9718652983711
HadGEM2_CCLM,rcp45,BAU,w9,0.42288906757972,0.346013322393335,0.0768757451863847,22.2175679984354
HadGEM2_CCLM,rcp45,BIOECONOMY,w5,0.409410804887931,0.33361966363853,0.0757911412494011,22.7178279669748
HadGEM2_CCLM,rcp45,BIOECONOMY,w6,0.405592508196415,0.342609907940998,0.0629826002554167,18.3831812202767
HadGEM2_CCLM,rcp45,BIOECONOMY,w7,0.401944774682051,0.338834878404083,0.0631098962779674,18.6255607968152
HadGEM2_CCLM,rcp45,BIOECONOMY,w8,0.409739885051021,0.332914280646517,0.0768256044045044,23.0766923711743
HadGEM2_CCLM,rcp45,BIOECONOMY,w9,0.405984939139353,0.344947344276024,0.0610375948633292,17.6947571495107
HadGEM2_CCLM,rcp45,CONSERVATION,w5,0.421417812364939,0.342768312834943,0.0786494995299959,22.9453822261187
HadGEM2_CCLM,rcp45,CONSERVATION,w6,0.4124396246289,0.350712183139908,0.0617274414889911,17.6005979992906
HadGEM2_CCLM,rcp45,CONSERVATION,w7,0.434270386084079,0.358269367419116,0.0760010186649622,21.2133733934483
HadGEM2_CCLM,rcp45,CONSERVATION,w8,0.414451117578369,0.338832201214724,0.0756189163636455,22.3175117632118
HadGEM2_CCLM,rcp45,CONSERVATION,w9,0.412620884346254,0.353756390378766,0.0588644939674874,16.6398390441686
HadGEM2_CCLM,rcp45,UNMANAGED,w5,0.409075324257323,0.305519662987457,0.103555661269866,33.8949252094838
HadGEM2_CCLM,rcp45,UNMANAGED,w6,0.400586028840231,0.320753068003792,0.0798329608364394,24.8892275086503
HadGEM2_CCLM,rcp45,UNMANAGED,w7,0.424935768306681,0.315970165293104,0.108965603013576,34.4860417161527
HadGEM2_CCLM,rcp45,UNMANAGED,w8,0.40384605462273,0.292362997595835,0.111483057026895,38.1317259515206
HadGEM2_CCLM,rcp45,UNMANAGED,w9,0.407141753536289,0.330357743376878,0.0767840101594105,23.242685149297
HadGEM2_CCLM,rcp85,ADAPTATION,w5,0.366750392238467,0.341597560008763,0.025152832229704,7.36329387980956
HadGEM2_CCLM,rcp85,ADAPTATION,w6,0.376799735877331,0.346114890733238,0.0306848451440929,8.86550852495471
HadGEM2_CCLM,rcp85,ADAPTATION,w7,0.373593540214206,0.345481173237712,0.0281123669764939,8.13716322456474
HadGEM2_CCLM,rcp85,ADAPTATION,w8,0.367135134662089,0.338632422550302,0.0285027121117865,8.41700623263636
HadGEM2_CCLM,rcp85,ADAPTATION,w9,0.374180662799522,0.349167821807874,0.025012840991648,7.16355844652006
HadGEM2_CCLM,rcp85,BAU,w5,0.399665320190705,0.33147398649621,0.0681913336944948,20.5721524078857
HadGEM2_CCLM,rcp85,BAU,w6,0.414102215986442,0.343124201434782,0.0709780145516598,20.6858083034842
HadGEM2_CCLM,rcp85,BAU,w7,0.406254712131635,0.339170509548712,0.067084202582923,19.7789019665014
HadGEM2_CCLM,rcp85,BAU,w8,0.399402750303083,0.328691295490995,0.070711454812088,21.5130293324197
HadGEM2_CCLM,rcp85,BAU,w9,0.40839192871555,0.346013322393335,0.062378606322215,18.0278047939742
HadGEM2_CCLM,rcp85,BIOECONOMY,w5,0.378505947787165,0.33361966363853,0.0448862841486357,13.4543280989783
HadGEM2_CCLM,rcp85,BIOECONOMY,w6,0.389332854998691,0.342609907940998,0.0467229470576929,13.6373601506408
HadGEM2_CCLM,rcp85,BIOECONOMY,w7,0.378747623214889,0.338834878404083,0.039912744810806,11.7794086012619
HadGEM2_CCLM,rcp85,BIOECONOMY,w8,0.371922818000993,0.332914280646517,0.0390085373544758,11.7172916940426
HadGEM2_CCLM,rcp85,BIOECONOMY,w9,0.381822803535833,0.344947344276024,0.0368754592598092,10.6901705062271
HadGEM2_CCLM,rcp85,CONSERVATION,w5,0.38872918568173,0.342768312834943,0.0459608728467873,13.4087286151563
HadGEM2_CCLM,rcp85,CONSERVATION,w6,0.400988568584247,0.350712183139908,0.0502763854443385,14.3355115280617
HadGEM2_CCLM,rcp85,CONSERVATION,w7,0.401966300562908,0.358269367419116,0.0436969331437919,12.1966701922003
HadGEM2_CCLM,rcp85,CONSERVATION,w8,0.382148561168363,0.338832201214724,0.0433163599536388,12.7840151550969
HadGEM2_CCLM,rcp85,CONSERVATION,w9,0.393827918918273,0.353756390378766,0.0400715285395071,11.3274359500906
HadGEM2_CCLM,rcp85,UNMANAGED,w5,0.391479365592235,0.305519662987457,0.0859597026047779,28.1355712965377
HadGEM2_CCLM,rcp85,UNMANAGED,w6,0.404889607558901,0.320753068003792,0.0841365395551091,26.2309383597586
HadGEM2_CCLM,rcp85,UNMANAGED,w7,0.397795565242956,0.315970165293104,0.0818253999498515,25.8965588962957
HadGEM2_CCLM,rcp85,UNMANAGED,w8,0.372598864067786,0.292362997595835,0.0802358664719511,27.4439197613064
HadGEM2_CCLM,rcp85,UNMANAGED,w9,0.38974584003868,0.330357743376878,0.0593880966618017,17.9769046896687
MPI_CCLM,rcp45,ADAPTATION,w5,0.353164460951684,0.341597560008763,0.0115669009429208,3.38611931028549
MPI_CCLM,rcp45,ADAPTATION,w6,0.358574766187074,0.346114890733238,0.0124598754538359,3.59992470345321
MPI_CCLM,rcp45,ADAPTATION,w7,0.35826121850218,0.345481173237712,0.012780045264468,3.69920165104757
MPI_CCLM,rcp45,ADAPTATION,w8,0.35196167688426,0.338632422550302,0.0133292543339578,3.93620145217422
MPI_CCLM,rcp45,ADAPTATION,w9,0.358326383635347,0.349167821807874,0.00915856182747388,2.62296845684517
MPI_CCLM,rcp45,BAU,w5,0.355896271196533,0.33147398649621,0.0244222847003231,7.36778320328385
MPI_CCLM,rcp45,BAU,w6,0.365089919299235,0.343124201434782,0.0219657178644534,6.40168130741091
MPI_CCLM,rcp45,BAU,w7,0.362480730540506,0.339170509548712,0.0233102209917945,6.87271455965033
MPI_CCLM,rcp45,BAU,w8,0.355478179188761,0.328691295490995,0.0267868836977662,8.14955676199222
MPI_CCLM,rcp45,BAU,w9,0.36565673515644,0.346013322393335,0.0196434127631053,5.67706833576062
MPI_CCLM,rcp45,BIOECONOMY,w5,0.352814509711089,0.33361966363853,0.0191948460725597,5.75351160756428
MPI_CCLM,rcp45,BIOECONOMY,w6,0.361645544812648,0.342609907940998,0.0190356368716495,5.55606724453739
MPI_CCLM,rcp45,BIOECONOMY,w7,0.356899142820115,0.338834878404083,0.0180642644160319,5.33128835529414
MPI_CCLM,rcp45,BIOECONOMY,w8,0.351226257452171,0.332914280646517,0.0183119768056543,5.50050804972758
MPI_CCLM,rcp45,BIOECONOMY,w9,0.36175569846134,0.344947344276024,0.0168083541853152,4.87273042225984
MPI_CCLM,rcp45,CONSERVATION,w5,0.356150885278726,0.342768312834943,0.0133825724437833,3.90426184179619
MPI_CCLM,rcp45,CONSERVATION,w6,0.364154913834128,0.350712183139908,0.0134427306942199,3.83298081460067
MPI_CCLM,rcp45,CONSERVATION,w7,0.370764968071941,0.358269367419116,0.0124956006528244,3.48776696786544
MPI_CCLM,rcp45,CONSERVATION,w8,0.35049806032224,0.338832201214724,0.0116658591075163,3.44296057626574
MPI_CCLM,rcp45,CONSERVATION,w9,0.362081561270622,0.353756390378766,0.00832517089185542,2.35336268637909
MPI_CCLM,rcp45,UNMANAGED,w5,0.327649824738846,0.305519662987457,0.0221301617513883,7.2434492546219
MPI_CCLM,rcp45,UNMANAGED,w6,0.352565263928027,0.320753068003792,0.0318121959242351,9.91797089337864
MPI_CCLM,rcp45,UNMANAGED,w7,0.354895430810634,0.315970165293104,0.0389252655175296,12.3192851076371
MPI_CCLM,rcp45,UNMANAGED,w8,0.317847608521934,0.292362997595835,0.0254846109260988,8.7167702943479
MPI_CCLM,rcp45,UNMANAGED,w9,0.343473987229548,0.330357743376878,0.0131162438526693,3.97031524631346
MPI_CCLM,rcp85,ADAPTATION,w5,0.377973345560193,0.341597560008763,0.0363757855514299,10.6487252281593
MPI_CCLM,rcp85,ADAPTATION,w6,0.386424912412896,0.346114890733238,0.040310021679658,11.6464280384649
MPI_CCLM,rcp85,ADAPTATION,w7,0.388331336541529,0.345481173237712,0.0428501633038174,12.403038609092
MPI_CCLM,rcp85,ADAPTATION,w8,0.3788396725616,0.338632422550302,0.0402072500112976,11.873420066658
MPI_CCLM,rcp85,ADAPTATION,w9,0.387908781948597,0.349167821807874,0.0387409601407236,11.0952263413438
MPI_CCLM,rcp85,BAU,w5,0.382120498687373,0.33147398649621,0.050646512191163,15.2791815510211
MPI_CCLM,rcp85,BAU,w6,0.397515966935501,0.343124201434782,0.0543917655007194,15.8519175485958
MPI_CCLM,rcp85,BAU,w7,0.391659547786831,0.339170509548712,0.0524890382381188,15.4757081645922
MPI_CCLM,rcp85,BAU,w8,0.373647388082934,0.328691295490995,0.0449560925919393,13.6772994017941
MPI_CCLM,rcp85,BAU,w9,0.404538434970455,0.346013322393335,0.05852511257712,16.9141211593555
MPI_CCLM,rcp85,BIOECONOMY,w5,0.386862831535071,0.33361966363853,0.0532431678965414,15.9592415254724
MPI_CCLM,rcp85,BIOECONOMY,w6,0.389272423451496,0.342609907940998,0.0466625155104977,13.6197215634913
MPI_CCLM,rcp85,BIOECONOMY,w7,0.389718896523149,0.338834878404083,0.0508840181190662,15.0173495593873
MPI_CCLM,rcp85,BIOECONOMY,w8,0.382712688974151,0.332914280646517,0.049798408327634,14.9583274802528
MPI_CCLM,rcp85,BIOECONOMY,w9,0.395031247688483,0.344947344276024,0.0500839034124591,14.5192894636064
MPI_CCLM,rcp85,CONSERVATION,w5,0.377526038195026,0.342768312834943,0.0347577253600836,10.1402971215781
MPI_CCLM,rcp85,CONSERVATION,w6,0.400054058465993,0.350712183139908,0.0493418753260847,14.0690508337433
MPI_CCLM,rcp85,CONSERVATION,w7,0.399655935313659,0.358269367419116,0.0413865678945424,11.551801984267
MPI_CCLM,rcp85,CONSERVATION,w8,0.371642660619816,0.338832201214724,0.0328104594050928,9.68339469727678
MPI_CCLM,rcp85,CONSERVATION,w9,0.394275465938438,0.353756390378766,0.0405190755596719,11.4539487233823
MPI_CCLM,rcp85,UNMANAGED,w5,0.364572693919601,0.305519662987457,0.0590530309321431,19.3287169652866
MPI_CCLM,rcp85,UNMANAGED,w6,0.374670648708928,0.320753068003792,0.0539175807051362,16.8096851078284
MPI_CCLM,rcp85,UNMANAGED,w7,0.388735307190268,0.315970165293104,0.0727651418971642,23.0291179009464
MPI_CCLM,rcp85,UNMANAGED,w8,0.349253174521091,0.292362997595835,0.0568901769252555,19.4587473083379
MPI_CCLM,rcp85,UNMANAGED,w9,0.39195643929078,0.330357743376878,0.0615986959139013,18.6460578414923
NCC_HIRHAM5,rcp45,ADAPTATION,w5,0.398743352624312,0.341597560008763,0.0571457926155488,16.7289814991895
NCC_HIRHAM5,rcp45,ADAPTATION,w6,0.398909276523519,0.346114890733238,0.0527943857902807,15.2534280390066
NCC_HIRHAM5,rcp45,ADAPTATION,w7,0.407842908295264,0.345481173237712,0.062361735057552,18.0506898460263
NCC_HIRHAM5,rcp45,ADAPTATION,w8,0.397057941874704,0.338632422550302,0.0584255193244018,17.2533742883769
NCC_HIRHAM5,rcp45,ADAPTATION,w9,0.402260033973302,0.349167821807874,0.0530922121654286,15.2053565218396
NCC_HIRHAM5,rcp45,BAU,w5,0.389947046525667,0.33147398649621,0.0584730600294568,17.6403164083965
NCC_HIRHAM5,rcp45,BAU,w6,0.390371139003038,0.343124201434782,0.0472469375682562,13.7696313377757
NCC_HIRHAM5,rcp45,BAU,w7,0.39245956732369,0.339170509548712,0.0532890577749783,15.7115834881643
NCC_HIRHAM5,rcp45,BAU,w8,0.384411032484386,0.328691295490995,0.0557197369933909,16.95199652615
NCC_HIRHAM5,rcp45,BAU,w9,0.405042781869758,0.346013322393335,0.0590294594764226,17.0598805468305
NCC_HIRHAM5,rcp45,BIOECONOMY,w5,0.392321154650465,0.33361966363853,0.0587014910119353,17.5953330723147
NCC_HIRHAM5,rcp45,BIOECONOMY,w6,0.392749117111324,0.342609907940998,0.0501392091703263,14.6344889649137
NCC_HIRHAM5,rcp45,BIOECONOMY,w7,0.396611025507403,0.338834878404083,0.0577761471033199,17.0514167182099
NCC_HIRHAM5,rcp45,BIOECONOMY,w8,0.384500022210451,0.332914280646517,0.0515857415639339,15.4952023877602
NCC_HIRHAM5,rcp45,BIOECONOMY,w9,0.4011388650012,0.344947344276024,0.0561915207251755,16.2898835597967
NCC_HIRHAM5,rcp45,CONSERVATION,w5,0.409696905149266,0.342768312834943,0.0669285923143237,19.5258983424622
NCC_HIRHAM5,rcp45,CONSERVATION,w6,0.399640665243117,0.350712183139908,0.0489284821032086,13.9511783323734
NCC_HIRHAM5,rcp45,CONSERVATION,w7,0.420375387665233,0.358269367419116,0.0621060202461167,17.3350070907577
NCC_HIRHAM5,rcp45,CONSERVATION,w8,0.401401356994944,0.338832201214724,0.0625691557802203,18.4661184963849
NCC_HIRHAM5,rcp45,CONSERVATION,w9,0.399773101170746,0.353756390378766,0.0460167107919799,13.0080224819995
NCC_HIRHAM5,rcp45,UNMANAGED,w5,0.381854043882621,0.305519662987457,0.0763343808951636,24.9850959341682
NCC_HIRHAM5,rcp45,UNMANAGED,w6,0.368647027417762,0.320753068003792,0.0478939594139698,14.9317229331704
NCC_HIRHAM5,rcp45,UNMANAGED,w7,0.394928407462959,0.315970165293104,0.0789582421698548,24.9891448126473
NCC_HIRHAM5,rcp45,UNMANAGED,w8,0.354217736038346,0.292362997595835,0.0618547384425108,21.1568286517637
NCC_HIRHAM5,rcp45,UNMANAGED,w9,0.382846800716619,0.330357743376878,0.0524890573397404,15.8885506370165
NCC_HIRHAM5,rcp85,ADAPTATION,w5,0.364513054960399,0.341597560008763,0.0229154949516354,6.70833098194482
NCC_HIRHAM5,rcp85,ADAPTATION,w6,0.369379670090092,0.346114890733238,0.0232647793568537,6.7216927037053
NCC_HIRHAM5,rcp85,ADAPTATION,w7,0.369715237887583,0.345481173237712,0.0242340646498711,7.01458329053334
NCC_HIRHAM5,rcp85,ADAPTATION,w8,0.362274769072507,0.338632422550302,0.023642346522205,6.98171378397561
NCC_HIRHAM5,rcp85,ADAPTATION,w9,0.367476461952552,0.349167821807874,0.0183086401446788,5.2435072767825
NCC_HIRHAM5,rcp85,BAU,w5,0.368792019372322,0.33147398649621,0.0373180328761116,11.2582086065261
NCC_HIRHAM5,rcp85,BAU,w6,0.375803394908754,0.343124201434782,0.0326791934739725,9.52401297761094
NCC_HIRHAM5,rcp85,BAU,w7,0.373398005883212,0.339170509548712,0.0342274963345003,10.0915307701847
NCC_HIRHAM5,rcp85,BAU,w8,0.365064765106711,0.328691295490995,0.0363734696157157,11.0661493366843
NCC_HIRHAM5,rcp85,BAU,w9,0.380395964451554,0.346013322393335,0.0343826420582184,9.9367971789056
NCC_HIRHAM5,rcp85,BIOECONOMY,w5,0.371337362422054,0.33361966363853,0.0377176987835245,11.3055982288834
NCC_HIRHAM5,rcp85,BIOECONOMY,w6,0.374361764375582,0.342609907940998,0.0317518564345838,9.26764103974829
NCC_HIRHAM5,rcp85,BIOECONOMY,w7,0.374123635774337,0.338834878404083,0.0352887573702541,10.4147357959324
NCC_HIRHAM5,rcp85,BIOECONOMY,w8,0.369499884743345,0.332914280646517,0.036585604096828,10.9894967634849
NCC_HIRHAM5,rcp85,BIOECONOMY,w9,0.377564056177145,0.344947344276024,0.0326167119011204,9.45556254957589
NCC_HIRHAM5,rcp85,CONSERVATION,w5,0.366506293424017,0.342768312834943,0.0237379805890743,6.92537194956674
NCC_HIRHAM5,rcp85,CONSERVATION,w6,0.37602186913381,0.350712183139908,0.0253096859939011,7.21665434240258
NCC_HIRHAM5,rcp85,CONSERVATION,w7,0.374267939432395,0.358269367419116,0.015998572013279,4.46551490810636
NCC_HIRHAM5,rcp85,CONSERVATION,w8,0.359324295191608,0.338832201214724,0.020492093976884,6.04785905926862
NCC_HIRHAM5,rcp85,CONSERVATION,w9,0.3754746014545,0.353756390378766,0.0217182110757334,6.13931272096024
NCC_HIRHAM5,rcp85,UNMANAGED,w5,0.351907425499444,0.305519662987457,0.0463877625119862,15.1832330719383
NCC_HIRHAM5,rcp85,UNMANAGED,w6,0.351175418272972,0.320753068003792,0.0304223502691801,9.48466384390763
NCC_HIRHAM5,rcp85,UNMANAGED,w7,0.362352957542293,0.315970165293104,0.0463827922491891,14.6794847564684
NCC_HIRHAM5,rcp85,UNMANAGED,w8,0.34025738852264,0.292362997595835,0.0478943909268048,16.3818237330479
NCC_HIRHAM5,rcp85,UNMANAGED,w9,0.361086198058602,0.330357743376878,0.0307284546817241,9.30156937374054
